?� ?�님 ?�???�패 부???� ?�님 매일 ?�???�패�?부??,??마음?�야,,,,
걸�? 1?�더???� 걸그룹�? 1?�했?�라,,,,,
종제???�어???�레기�? 버리?�야�?종량??봉투???�어???�레기�? 버리?�야�?밤에?,?�태??밤에 가봤어?,,,,
그런??가???�레�?버리지 말고 깨끗?�게 ?��??�으�?좋겠??그런??가???�레�?버리지 말고 깨끗?�게 ?��??�으�?좋겠???�레기장?�에 버리지 말라??말�? ?�는 맞는 말이???�레�?공공?�소??버리지 말라??말�? 초등?�생???�는 맞는 말이?????�잖??,치료?????�다�??�잖??,,,,
간첩?��? ?�북민인지 ?�아?,간첩?��? ?�북민인지 ?�떻�??�아?,,,,
근데 ?�집???�체가 ?�조관�??????�산모임 같�? �?가�??�조관�??��?말라�????�ㅋ,근데 ?�집???�체가 ?�조관�????????�산모임 같�? �?가�??�조관�??��?말라�????�ㅋ,,,,
?�먹??,?��? ???�먹?�데??,,,,
,귀?�겠??[UNK] ?? ?��??�서 ?�집?�면 ??�?,[UNK] ?�각?�면 ?? ?��??�서 ?�집?�면 ??지??�?,,,
,??�?봤는???�떤 ?�매가 직원 ?��?면서 ?�리 지르더???�떤 ?�매가 직원?�테 로션 ?��?면서 ?�리 지르더???�는 보고 ?�이 ?�붙?�라 개래???�는 진짜 보고 ?�이 ?�붙?�라 �??�?�서,,,,
,?�떻�??�았??,,,,
?�빠??브런치로 즐긴??,?�즘 ?�빠??브런치로 즐긴?�더??,,,,
?�빠 ?�편 출근?�키�??�침??가??거야?,브런�??�빠? ?�편 출근?�키�??�침??가??거야?,,,,
곳에 ??것두 ?�니�??�히 ??곳에 ???�는 것두 ?�니�?##???�게 ?????��??,?�떻�?그런말을 ?�무?��? ?�게 ?????��??,,,,
무슨 그렇게해 ?�뻐보이?�고거�?,무슨 말을 그렇게해 ?�뻐보이?�고 ?�는거�?,,,,
?�ㅋ?�ㅋ??개웃기네 불티?�게 ?�릴 ???�ㅋ?�ㅋ??개웃기네 불티?�게 ?�릴 ??,,,,,
,?�니?,,,,
##??진짜.,?�생??진짜 마음???�들??,,,,
?�이 차이가 ?�마 ?�나??그런??,?�이 차이가 ?�마 ?�나??그런??,,,,
?�ㅋ?�얘??많던??거의 ??그런건�???,?�ㅋ?�그?�얘???�각보다 많던??거의 ??그런건�???,,,,
개신교도???�는 개신교도??개신교구???�는 개신교�? ?�어?�는구나,,,,,
##???�네 진짜,?�장???�무 ?�네 진짜,,,,
?��????��? ?�급???�독 많아,,,,,
?��?가?��????�용 보니�??��?가 반페미야,,,,,
##??�??�냐?,?�무 과한 �??�냐?,,,,
?�번???�인�??�박이?�만..,?� ?�번???�쇄 ?�인�??�박이?�만..,,,,
##까�? ?�련?�냐?,그렇게까지 말해???�이 ?�련?�냐?,,,,
??걔네 ?�름 개과천선?�서 ?�심??????걔네???�름 개과천선?�서 ?�심????거야,,,,,
##�??�떻�??�자면냐?,?�ㅋ ?�자�??�떻�??�자�??�떻??,,,,
[UNK] ??40?� ?�서?�야,[UNK]??40?�?�고 ?�서 충격?�야,,,,
,고등?�생 ?��? ?�어,,,,
?�빠????,?�빠 ?�도 ?�무 ?�던??,,,,
?�간?� ?�는 말이 망언,?� ?�간?� ?�는 말이 망언?�네,,,,
[UNK] ?�제 방송?�서 ?�희�??�하 ?�정 ??굳더??[UNK] ?�제 방송?�서 ?�희�??�하?�니 ?�정 ??굳더??##?� ?�쩌??34�?명이???�진??베트?��? ?�쩌??34�?명이???�진???�냐,,,,,
밑에??�?,밑에 주차?�놓?��?봤어?,,,,
?�자가?�??,???�자가 별로?�??,,,,
그거 측에????뿌려??바이???�음.,그거 ?�작??측에????뿌려??바이???�고 ?�음.,,,,
?�르바이?????�님?�로 ?�면 ?�도 모르�?무서?�,?�르바이?�할 ???�님?�로 ?�국???�면 ?�도 모르�?무서?�,,,,
?�는 무서?�? ?�어 ?�는???�무 무서?�ㅠ???�는 ??무서?�? ?�어 ?�는 거도 ?�무 무서?�ㅠ???�집 커플 ?�는 �?밤마???�무,?�집 커플 ?�는 �?같�???밤마???�무 ?�끄?�다,,,,
?�이 ?�고??케바�?지�??�?�게 ?�망 가지??말라??거�?,?�이 좋고 ?�고??케바�?지�??�?�게 ?�망?�게 가지??말라??거�?,,,,
공�? ???�람?� ?�장�?가지 �??�어?,공�? ???�던 ?�람?� ?�장�?가지 말라??�??�어?,,,,
?��? ?�람,�?발목 ?��? ?�람?,,,,
?��?착오?�인 버리�??��?착오?�인 ?�각 버리�?##?�이 ?�기업??그런?�고 걔들???�기업 ?�겠??,?�ㅈ ?�자,,,,
?�쇄 ?�인�?광주 출신 ?�오,?�번???�쇄 ?�인�?광주 출신 ?�라�??�오?�라,,,,
지??�� ?�겠??지??�� ?��? ?�기???�겠??##?�보?�ㅋ ?�시???�스�?�?��?�보?�ㅋ ???�시??##??,?�즘 ?�떻�?지?�냐?,,,,
##박�????�는 �??�니지?,??집에�??�?�박?�???�는 �??�니지?,,,,
,??그정?�는 ?�니거든,,,,
##만고 ?��?�???�??�니???�린?�집�?보낸?�고 ?��?�??�는 �??�니??머리 좋�? ?�도 ?�기,머리 좋�? ?�도 ?��? ?�기 ?�렵지,,,,
?�역 ?�행 �?말이 ??,?�역???�행?�는 �?말이 ??,,,,
?� ?�는첨이???�무충격?�이.. ?�신 ?�플�??�람못만?�거같아 ?�ㅋ,?� ?�는첨이???�무충격?�이?�??.?�신 ?�플�??�람못만?�거같아 ?�ㅋ,,,,
???�고 책만 ?�다.,?????�고 ?�생 책만 ?�고 ?�다.,,,,
방구?�에??그런 ???�는 ?�람?�니?,방구?�에??그런 ???�는 ?�는 깨끗???�람?�니?,,,,
지방�? ?�잖??지방�???지방�? ?�름 ?�잖???�긴?�버지??지방�?,?�긴 ?�리?�버지??지방�????�희 ?�버지까�?지,?�희 ?�버지 ?�원까�? ?�셨지?,,,
##?��? ?�냐? ?�예?�이 간도,?�박이지 ?�냐? ?�예?�이 간도 ?�다,,,,
?��? 받�? 말라???�위가 ?�니??받으?�는 �??��? 받�? 말라???�위가 ?�니??받으?�는 ?�위 �?[UNK] ?� ?��? 먹혔??[UNK]?� ?��? ?��??�한??먹혔???�라??지??��,?�는 ?�라??지??�� ?�어??콕어 ?�라???�람?�을 ?�어?�는 ?�유가 ?�어,�?찝어 ?�라???�람?�을 ?�어?�는 ?�유가 ?�어?,,,
?�자 ?��??�만 만만?�게 ?�는???�체길???�런�?,?�자 ?��??�만??만만?�게 ?�는???��??�떻길래 ?�런�?,,,,
?�전?�테 ?�?,?�전???��??�한???�??,,,,
,?�같?�면 ?��? ?�한???��? 문을 벌컥 ?�어???�이 ???�다 ????기사 봤냐?,?�시?�버지가 ?�실 문을 벌컥 ?�어???�이 ???�다?�는 기사 봤냐?,,,
쳐주지�??�난 쳐주지�??�네 친구??중에 ?��? ?�는 ?�는 ?�이 ?�냐,?�네 친구??중에 ?��? ?�낌 ?�는 ?�는 ???�이 ?�냐,,,,
?�ㅋ?�라�??�?�고 ???�주??고마??�??�ㅋ?�차?�리 ?�?�고 ???�주??�?고마??�?근데 ???�렇�?문제 ??만한 것만 ?�네 ?�것???�력?�다,근데 ???�람?� ?�렇�?문제 ??만한 것만 만들???�네 ?�것???�력?�다,,,,
?�중에 결혼 ?�진??배우 ?�굴 박아????�??�명?????�박이???�중에 ?�족 결혼 ?�진??배우 ?�굴 박아????�??�명?????�네 ?�박이???�성??군�? 기피 중범죄라 ?�각?�다,???�성?��?�?군�? 기피??중범죄라 ?�각?�다,,,,
?�동?��????�동?�겹?��? ??먹는거야,,,,,
##??먹을�??�던??,?�동?�겹?�도 먹을�??�던??,,,,
?�전 ?�구???�전 ?�구?�고�??�니??,,,,,
##?��?가 ?�어?�이 많이 ?�네.,꽃알?��?가 ?�어??기침??많이 ?�네.,,,,
,몰라봐서 미안???�뚤?�진.,?�상 ?�뚤?�진 ?�람??많네??,,,
?�새 ?�동??[UNK] ?�이 ?�게?�네,?�새 ?�동??[UNK]?�이 ?�게 ?�어??걱정?�네,,,,
?? [UNK] ?�이 뭐것???�자???? [UNK]?�이 �??�못?�것???�자??##???�잖???�비???�자 ???�다?�아,,,,,
?�치,???�치좀 ???�에???�새?????�에???�새??,,,,
?�국?�이 ?�람?�야?,???�국?�이�??�양 ?�람?�야?,,,,
급식?�로 �????�는 방법,?�구보다 빠르�?급식?�로 �????�는 방법 ?�을�??�제 ?�개???��? ????�?같아! 기분 좋다 ?�ㅎ,?�제 ???�개???��? ?�는??????�?같아! 기분 좋다 ?�ㅎ,,,
?�는 뭐하�??�돼 ?�는 친구???�랑???�원?�주지 못할 망정 ?�을 ??.,?�는 �??�랑?�면 ?�돼? ?�는 친구???�랑???�원?�주지 못할 망정 ?�을 ??.,,,,
##�??�겠???�장?�이 뭐라?? ?��?�??�람? ?�들겠다,?�받�??�겠???�장?�이 뭐라?? ?��?�??�람 ?�나? ?�들겠다,,,,
,???�자 ?�라,,,,
?�청교육?� 좋아�???�??��????�았???�람???�청교육?� ?�분???�기 좋아�???�??��????�았???�람??##?�이 ?�으�??�을 ?�는거�?,?�?�람?�이 ?�고 ?�으�??�을?�도 ?�는거�?,,,,
???�굴 깎고,?????�굴 깎고 ?�왔???�니 ?�술 ?�면 ?�때 �??�한?�람 찾기가 모래�?��??찾기 ?��??�데 ; ;,?�니 ?�술 좀 ?�면 ?�때 �??�한?�람 찾기가 모래�?��??바늘 찾기 ?��??�데;;,,,
???�워?�하�?,?????�워???�드?�하�??�었지?,,,,
##?�던 ?�반??갔나 ~,게임?�던 ?�반???�디�?갔나~,,,,
##?�러 갔다 ~,?�하??갔다~,,,,
?�리 ?�학?�생???�업 ?�간 ?�생 ?�리 보고 ?�업???�리?�교 ?�학?�생???�업 ?�간마다 ?�생 ?�리 보고 ?�업???�문�??�성�??�스?�니,?�문�??�성 ?��??�스?�바?�니,,,,
?�리 ?�교 교수???�학?�들 ?�고 ?�문??미투??걸렸.,?�리 ?�교 교수?�이 ?�학?�들 ?�고 ?�문??미투??걸렸??,,,,
?�제 ??1??보고 망삘 �??�꼈??,?�제 ???�라�?1??보고 망삘 찐하�??�꼈??,,,,
,?�랜말이??비싼�??��?�?[UNK]??간식?�로 치킨 먹는??비싼�??��?�?[UNK]??간식?�로 치킨 먹는??교도?�에?????�고 ?�오?�게 최고??반성?�거,교도?�에??????치루�??�오?�게 최고??반성?�거같다,,,
그니�?배척?�다?�데 가거나 �?�?먹을 ???�면 ?��? 굳이 ?�자리�??,그니�?�?배척?�다?�데 카페 가거나 �?�?먹을 ???�면 ?��? 굳이 ?�자리�??,,,,
,?�녕,,,,
##�??�니??말이 ?�무 ?�한�??�니???�일?�니?,?�일 ?�험?�데 준비했??,,,,
,?�면 ?�행?�다.,,,,
????경영?�과?��? ?�도 ???�교 ?�생?�니,?????�기 경영?�과?��? ?�도 ???�교 ?�생?�니?,,,,
?�긴 �?봐바.,???�람 ?�긴 �???봐바.,,,,
..? ????맛도?�고 ?��????�어??좋던??반응????별로?��?�?,??.? ????맛도?�고 ?��????�어??좋던??반응??좋고 ??별로?��?�??,,,,
,?�거 ?�희롱이???�는 지?�을 ?�서만냐?,?�는 지?�을 ?�차?�서�?만나??,,,
?�집 ?�식?�이??카페???�직??뭐�? ?�른지 모르겠는???�ㅋ ??마스??벗고 �?먹는 �??�님,?�집?�나 ?�식?�이??카페???�직??뭐�? ?�른지 모르겠는???�ㅋ ??마스??벗고 �?먹는 �??�님?,,,,
?�ㅈ ???�직???�래방이???�럽?� 먹어???�데 ?��? 카페??뭐�? ?�른지 모르겠음,?�ㅈ ???�국???�직???�래방이???�럽?� ??먹어???�데 ?��? 카페??뭐�? ?�른지 모르겠음,,,,
?�직?�함 ?�식??가??거랑 뭐�? ?�른지 모르겠어 ?�차????마스??벗고 ?�들면서 먹는 �?같�? �??�닌가? 2?�짼???�런 걸로 ?�하??�??�닌 ???�도 ?�직???�감???�식??가??거랑 뭐�? ?�른지 모르겠어 ?�차????마스??벗고 ?�들면서 먹는 �?같�? �??�닌가? 2?�짼???�런 걸로 ?�하??�??�닌 ??집에??공�??�이 ???�도 ?��? �?집에??공�????�건???????�도 ?��? �?##주면 ?�교 ?�어?????�어,?�주�??�교 ?�어?????�어?,,,,
?�벽???�서 ??찍고 ?�쁘?�는 ?�들?� 감성???��??��? ?�까지 ?�울?��??�거 같아,?�벽??창밖 ?�서 ??찍고 ?�쁘?�는 ?�들?� 감성???��? 친구?�인가 ?�까지 ?�울?��??�거 같아,,,,
?�남???�자?��?,?�남???�자??매력?� 뭐냐?,,,,
?��? ?�???�낌??받는 건�? ?�일??,?��? ?�?�받???�낌??받는 �??�남?��? ?�일??,,,,
?�늘 물건 ?�눔기로 ???�자 만나???�임,?�늘 물건 ?�눔?�주기로 ???�자 만나???�임,,,,
?�국???�국?��??�기꾼들??많아졌어,?�국???�국?��???마기꾼들??진짜 많아졌어,,,,
?�식???�무�?만드????,???�식???�무 짜게 만드????,,,,
�?버리�?감정만�?,몸만 버리�?감정�??�하지,,,,
?�유 ?�자?��? 진짜 불편?�겠??,?�유�??�는 ?�자?��? 진짜 불편?�겠??,,,,
??진정???�혐?� ?�자?�이 ?�다�??�는,??진정???�혐?� ?�자?�이 ?�다�??�각???�는?,,,,
??그렇�??�각?? ?�자?�이???�뒤가 ?�맞????그렇�??�각?? ?�자?�이 ?�혐?�다???�뒤가 ?�맞??##�?�?그냥 개취 같더?�고,,,,,
?�처?�거???�처???�각?�는�??��?거네.,,,,,
?��? 보기??[UNK] 지�??��?지 ?�때?,?��? 보기??[UNK] 지�??��?지???�때?,,,,
?�립 바이?�었?�고 ?�먹???�립z 바이?�이?�다�??�먹???�투�??�골?�람?�냐?,?�투리쓰�????�골?�람?�냐?,,,,
?�따가 ?�자,???�따가 ?�자집간???�화 ?�오??매춘부?��? ????그런 ?��??,?�화???�오??매춘부?��? ????그런 ?�을 ?��??,,,
카스?�도 ?�정?�면 ?�먹?�다 ?? 00???�소 감성????카스?�도 ?�정?�면 ?�먹?�다?? 00?��? ?�소 감성?????�한?�도 초콜릿이 ?�일 맛있??건�? ?�려 �??�어,?�한?�도 무슨 초콜릿이 ?�일 맛있??건�? ?�려 �????�어,,,,
"?�도 �??�상 봤는?? ?�정??밖에겠더??,?�도 �??�상 봤는?? ?�정????밖에 ?�겠?�라""",,,,,
?�도 출신??그런???�도 출신?�래,,,,,
충치 12개나 ?�어???�단 10�?치료?�다,??충치 12개나 ?�어???�단 10�?치료?�다,,,,
?�는 2차까지지,?�는 2차까지 ??맞았지?,,,,
?��??�결???�해??칼날거�?,?��??�결???�해 ?��???칼날 ?�리?�거지,,,,
?�제?�족?�라?�니 ?�젠 꾸노?�이?�고 ?�현?�네 ?�ㅋ???�제???�기만족?�라?�니 ?�젠 꾸밈?�동?�라�??�현?�네 ?�ㅋ???�자경찰?�랑 ?�고 ?�범�?봤냐?,?�자경찰?�랑 ?�고???�범�??�스 봤냐?,,,,
?�이,?�리 가족�? ?�이 좋아,,,,
##�??�떻�??�줄�?,,,,,
,?��????�연??모델?� 보여주기 ?�해 존재?�는 직업?�잖???�연??모델?� ?�을 보여주기 ?�해 존재?�는 직업?�잖??,,,,
?�러???�이즈이?�서 �??�에 구매?�이 ?�어졌거??,?�러???�이�?모델?�라??�??�에 ?�??구매?�이 ?�어졌거??,,,,
?�없?�데 ?�꾸 ?�는척하?????�친?�는???�꾸 ?�는척하??걸그룹는 �??�정?�이지?,걸그�?춤추??�??�무 ?�정?�이지?,,,,
?�플 깔았?�데 ?�서 ?��?�??�나 물었???�플 깔았?�데 [UNK]?�서 ?��?�??�나 물었??25???�면 좀 ?�치보임,?�직??25???�기�??�립 ?�면 좀 ?�치보임,,,,
,?��? 말했?�아,,,,
걸어가?�져?��??�네,?�에 걸어가???�져?��? ?�배?�네,,,,
##지 지??바꾸??,?��? ?�마??지?�다�?바꾸??,,,,
##?�나,2?�이???�는??,,,,
?�???�들???�들?,?�???�들???�떤 ?�들?�데?,,,,
##?�네,??말이 ?�답?�네,,,,
고양??�??�람??고양??밥주???�람???�해 ?�돼,,,,,
?�직??밤마?�서 ?�도 못자?�데 굳이 ?�어?�일?�냐,?�직??밤마???�끄?�워???�도 못자?�데 굳이 ?�어?�일 ?�요?�냐,,,,
?�네 고모??�??�다?�데 ??벌써 가?? ?�른 ?�도 ?�니�?명절?�데,?�네 고모??�??�다?�데 ??벌써 가?? ?�른 ?�도 ?�니�?명절?�데,,,,
,[UNK] ?�잼,,,,
?�자?��? 바둑 TV ?�씬???�다,맞다. ?�자?��? 바둑 TV ?�씬 ?�밌???�다,,,,
,?�결?????�?�냐,,,,
개그 방송?�서 ??개그?�먼???�인 분장 ?�온 �??�말 ?�기지 ?�았?? ?�ㅋ???�제 개그 방송?�서 ??개그?�먼???�인 분장?�고 ?�온 �??�말 ?�기지 ?�았?? ?�ㅋ????근데 그런 분장??보고 ?�인?��? 기분 ?�쁠 ?�으?�까 그런 �??�음거리�??�으�?????�?같아.,?? 근데 그런 분장??보고 ?�인?��? 기분 ?�쁠 ?�도 ?�으?�까 그런 �??�음거리�??�으�?????�?같아.,,,,
?�어 ?�도,?��? ?�어 ?� ?�도 ?��????�는 ?�자면서 ?�꾸 ?�자 무리 껴서 ?�는걸까?,???�는 ?�자면서 ?�꾸 ?�자 무리??껴서 ?�는걸까?,,,
????바톤?�치?�줄�?????먼�? ?�고 바톤?�치?�줄�?그냥 배고?�서. ?�까??조금 밖에?�고..,그냥 배고?�서.. ?�까??조금 밖에 못먹?�고..,,,,
?�이 문제가 ?�닙?�다 ?�웃?�이 �????�어지?�아???�이 문제가 ?�닙?�다 ?�웃?�이 뿔뿔?????�어지?�아???�으�?좀?�한곳에 ?�파?�같?�곳에가?�셔???�잔?�요,?�제 ?�으�?좀?�한곳에 ?�파?�같?�곳에가???�셔???�잔?�요,,,,
##?�도 쳤냐?,무슨 ?�고?�도 쳤냐?,,,,
##?�리??뼈때리네..,,,,,
,?��? 미안?�다.,,,,
?�수�??�번 ???��? 지방�????�어가?�니...,?�수�??�번?�나 ???��? 지방�????�어가?�니....,,,,
##가 ?�무 ?�다,겨울??부?��? ?�무 ?�다,,,,
- ?�덕?�이 결여??- ?�덕?�이 결여??방송?� ?��??�야�?##?�인???�는척이?�도?,?��??�인???�는척이?�도 ?�해주세??,,,,
?�기 ?�는�?죽기.,?�도 ?�기 ?�는�?죽기보다 ?�어??,,,,
?�종??걸리?�라??무증??경증?�로 ?�어가겠�?,?�종???�람?��? 걸리?�라??무증?�이??경증?�로 ?�어가겠�?,,,,
�?��?�이???�ㅋ??�?�� 먹으??가???�육?�랑 ?�ㅋ???�들 ?�호?�는 말이 ?�닌 ?�전?�도 ?�의 �??�식?�다 ?�는 말�??�거 같�??�요.,?��??�들 ?�호?�는 말이 ?�닌 ?�전?�도 ?�의 �?귀???�식?�다 ?�는 말�??�거 같�??�요.,,,,
,민식?�법 멈춰!,,,,
??가지�????�는 ?�는.,?�람???��? ??가지�????�는 ?�는 거야.,,,,
?�나 ?�어진다�??�상,카페 ?�나 ?�어진다�??�상 망하??##�??�들??많음,그런�??�는 ?�들??많음,,,
?�착�?많이,?�착�??�스 많이 ?�네,,,,
?�착취�?,?�착취�? ?��?뭐냐?,,,,
?�호.. 좋게 봐주?�서,?�호.고마?�요.좋게 봐주?�서.,,,,
?�머 고마?�라. ???�???�쩌�?!,?�머 고마?�라..???�???�쩌�?!,,,,
걔해 보이?�니 ???�어가?�까 깨더??,�??�전??보이?�니 ???�어가?�까 좀 깨더??,,,,
?�기???�기???�으�????�한???�락 맡고 ???�기???�기???�으�????????�한???�락 맡고 ???�회??거리?�기 개편?��? ?�구 머리?�서 ?�온 건�?.,?�번 ?�회??거리?�기 개편?��? ?�구 머리?�서 ?�온 건�?..,,,,
##?��? 몸이 그냥??,?�즘 고등?�생?��? 몸이 그냥 ?�른?�야.,,,,
머리가 ???�아가,배고?�서 머리가 ???�아가???�행 계획 ??짜둔 거�??,?�행 계획?� ??짜둔 거�??,,,
##?� ?�일 짜도 충분,?�행 계획?� ?�일 짜도 충분???�ㅋ?�ㅋ 개웃기네 ?�늘 ?�루?????�에 ?�고간다 그런말�? ?�디가???��?�??�ㅋ?�ㅋ 말하?�거 개웃기네 ?�늘 ?�루?????�에 ?�고간다 그래??그런말�? ?�디가???��?�????�화 봤어? 결말 ?�전 반전?�야! ?�름 ?�아?????�안 �??�어?�왔?�아 ?�ㅋ,???�화 봤어? 결말 ?�전 반전?�야! ???�름 ?�아?????�안 �??�어?�왔?�아 ?�ㅋ,,,
?�들?� 무시받는,??공익?��? ?�렇�?무시받는 걸까,,,,
,???�마,,,,
?�친?�랑 ?�울 ??꿀 가르쳐 준???�친?�랑 ?�울 ??꿀???�나 가르쳐 준???? ???�데,??. 그래?????�데,,,,
[UNK] 보니�?관?�필?�한 많던???�ㅋ ?�람?�이 ?�?�게 ?�수???�구???�시?�번 깨닫�??�다,[UNK] 보니�?관?�필?�한 ?�들 많던???�ㅋ ?�람?�이 ?�?�게 ?�수???�구???�시?�번 깨닫�??�다,,,,
?��????�화면접??무응?�인 경우가 많�?????�?[UNK] 지지?��? 많음.,?��? ?��????�화면접??무응?�인 경우가 많�?????�?[UNK] 지지?��? 많음.,,,,
?�데?�이?�는 조사???�쓸리�?말고 그냥 꼴리?��?�?찍어?�겠???�데?�이 ?�론?�라??조사???�쓸리�?말고 그냥 꼴리?��?�?찍어?�겠??,,,,,
?�무것도 모르???�린?,?�무것도 모르???�린 ?��? ?�린?�고?,,,,
?�니 지구인구�??�데 600??뷰�? ?�오,?�니 지구인구�? 몇인??600??뷰�? ?�오???�스?�그램 보면 ?�자?????�벗�??�스?�그램 보면 ?�자?????�벗�??�네?,,,,
##?�인??그걸 모르�??�네 ?�ㅋ,?�기?�인??그걸 모르�????�네 ?�ㅋ,,,,
괜히 부?�워??그렇�?거�??,??괜히 부?�워??그렇�?말하??거�??,,,,
?�ㅋ?�라?�에?????�네?,?�ㅋ?�전?�도?�서 ???�인?�건 ?�네?,,,,
?�냐?,?�떻�??�?�게 ?��? ?�냐?,,,,
?�는 중에 ?��? 먼�? �?�??�는 ?�리 중에 ?��? 먼�? �?�?몰랐??공�? 8???�늘 공�? 8?�간?�나 ?�어,,,,,
?�라가 뭔데?�용??규제???��?�??�라가 뭔데 개식?�을 규제??,,,,,
?�는 보세�??�는거야?,?�는 ??보세�??�는거야?,,,,
�??�쁘?�아,보세???�쁘?�아,,,,
##?�고 ?�면 결혼????�??�니??,?�?�원 졸업?�고 ?�면 결혼????�� ??�??�니??,,,,
?��? ?�파?�는 ?????��? ?�파?�는 관리�? ????경우가 많더??곰팡?�는 기본??�??�어갈면 ??��고쳐?�함,?�ㅇ??곰팡?�는 기본??�??�어갈면 ????��고쳐?�함,,,,
?�?�생??중고??같네.,?�즘 ?�???�입?�들 보면 중고??같네.,,,,
?��?�??��?몰라???�하??�??�니???�리 ?�마??뭔�????�린듯???�스?�서처럼 ?�수무책?�로 ?�했,?�리 ?�마??그냥 뭔�????�린듯???�스?�서처럼 ?�수무책?�로 ?�했???�범죄자???�려?????�동 ?�범죄자?��? ?�벌???�려????공감?�ㅋ???�히 ?�병?�가 �?같아,공감?�ㅋ???�히 ?�병?�가 �??�한�?같아,,,
?�병?� 뿐만 ?�니?�으�??�문?�사 까�? ???�들?� ?�히 ???�하?�라,?�병?� 뿐만???�니???�군?�로 ?�문?�사 까�? ???�들?� ?�히 ???�하?�라,,,,
?�음 말구.! ?�게 먹을 ???�으?�까 좋잖??먹기 ?�음 말구..! ?�게 먹을 ???�으?�까 좋잖???�즘?��? 짓을 ?�고 ?�니?�구??..,?�즘 초등?�생?��? ?�??짓을 ?�고 ?�니?�구??..,,,,
불임?�술?�지.,?�무�?그래??불임?�술?� ?�못?��?.,,,,
##?�으�??�울?� 가?��?...,공�??�으�??�울?��?가?��?...,,,,
교회 집단 지겹다,교회 집단 감염 ?�제??지겹다,,,,
?�나??직무?�기,?�나???�꾸 직무?�기 ?�시???�도 글?�머가 굳이 ???�기 ?�는지 ??모르겠어?????�잔?�도 글?�머가 굳이 ???�기 ?�는지 ??모르겠어??�??�히 ?�긴 ?�닌??�??�매??�??�히 �??�긴 �??�닌??�??�매??그럼 목표를필 촬영?�로 ?�자.,그럼 목표�?바디?�로??촬영?�로 ?�자.,,,
몰래 ?�을 ?�도�?좋을�?,?�?�게 몰래 마시�??�을 ?�도�??�이 좋을�?,,,,
?�자?�주?????�자 좀 ?�개?�주???�한?�해 �??�자???�한???�개??�??�자???�어,,,,,
##??많이�?????버려,그래 커피??많이 마시�?????버려,,,,
?�람 ?�당 ?�리???�냐,?� ?�람 �??�당 ?�리???�냐?,,,,
##�??�고 ?�네,?�기서 ?�배�??�고 ?�네,,,,
�??�다,졌�?�????�웠???�니 ?�무메이???�려?�게 뻔히 보이?�까 ?�는?�리 ; ;,?�니 ?�무 ?��?지메이???�려?�게 뻔히 보이?�까 ?�는?�리?�아;;,,,
?�니 ?�동�?불법 ?�턴?�건???�기?��????�토바이 ?�을 ?�놨???�니 ?�동차�? 불법 ?�턴?�건???�기?��????�토바이 ?�을 ?�놨???�늘 미성?�자?�테 ??,?�늘 미성?�자?�테 번호 ?��???,,,,
?�제??카톡?�는??맞춤�????�리고.. 같이 ?��??�더???�제 친구??카톡?�는??맞춤�????�리고.. 같이 ?��??�더??가 ?�양?�쳐봤어?,[UNK]가 ?�양??비하?�는 ?�스쳐봤??,,,,
캐면?�록 ?�?�니�?,캐면 캘수�??�?�이?�까.,,,,
게는 ?�람?�도.,그런 �??�용?�는 ?�람?�도 ?�는??,,,,
????봐도 카메?�해???�는 말이??????봐도 카메???�식?�서 ?�는 말이??##?�?�데 ?�일 ?�면 ?�쳐겠네,?�때 ?�?�령?��??�데 ?�일 ?�면 ?�쳐지겠네,,,,
?�실?�요?,?��???좀 밀?�주?�래??,,,,
그니�??�직???�상 ?�리�?�??�절?�으�?본인?� ?��?지 ??��??것도 ?�었?�데 지가 ?��???만드??그니�??��? ?�직???�상 ?�리�?�??�절 ?�정?�으�?본인?� ?��?지 ??��??것도 ?�었?�데 지가 ?��???만드??????가�????�티 진짜 가�??�어,,,,,
기약 [UNK] ?�문???��???곳이 ?�어지�??�다.,기약?�는 [UNK] ?�문???��???�?곳이 ?�어지�??�다.,,,,
##?�도 ?�션?�랑 ?�텔?� ?�약 �?찼더??코로?�라???�션?�랑 ?�텔?� ?�약 �?찼더???� ?�자 ?�서 ?�신?��?,?� ?�자 ?�자�??�서 ?�신?��?,,,,
그럼 ?�국 ?�자 ?�자�???거야,그럼 ?�국 ?�자 ?�자�???거야?,,,,
길거리에???�반??몰래 찍어 �??�부�?중국?�들??길거리에???�반??몰래 찍어 ?�리??�??�부�?중국???�학?�들???�리천장???�기 맞는 ?�언지,?�리천장???�기 맞는 ?�언지 모르겠네??그니까요 비선?�하???�종?�라 ?�자직원??�????�리천장?�죠,그니까요 ?�성??비선?�하???�종?�라 ?�자직원???�는 �????�리천장?�죠,,,
?�자가,거기???�자가 ???��?,,,,
?�제까�? ?�호?�고 [UNK] 까던 ?�론 ???�아?�네,?�제까�? [UNK] ?�호?�고 [UNK] 까던 ?�론 ???�아?�네.,,,,
??[UNK] �?초등?�교?��???가르쳤?�니�??�무?�도 ?�성???�향??받�? ??,[UNK]??[UNK]�?초등?�교?��???가르쳤?�니�??�무?�도 ?�성?�성???�향??받�? ??,,,,
"?�어,???�배 ?�면 ???�잖??,?�어"," �?��?�이 ?�배 ?�면 ???�잖??""",,,,
경상??출신?�라�?,?� ?�???�보가 경상??출신?�라�?,,,,
